[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4874794160 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    1.172202] pci 0000:00:07.7: BAR 1 [mem 0xfebc0000-0xfebfffff 64bit]
[    1.179241] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000 conventional PCI endpoint
[    1.180516] pci 0000:00:0f.0: BAR 0 [io  0x1070-0x107f]
[    1.180743] pci 0000:00:0f.0: BAR 1 [mem 0xe8000000-0xefffffff pref]
[    1.181007] pci 0000:00:0f.0: BAR 2 [mem 0xfe000000-0xfe7fffff]
[    1.181537] pci 0000:00:0f.0: ROM [mem 0x00000000-0x00007fff pref]
[    1.181859] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.182612] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000 conventional PCI endpoint
[    1.183993] pci 0000:00:10.0: BAR 0 [io  0x1400-0x14ff]
[    1.184249] pci 0000:00:10.0: BAR 1 [mem 0xfeb80000-0xfeb9ffff 64bit]
[    1.184499] pci 0000:00:10.0: BAR 3 [mem 0xfeba0000-0xfebbffff 64bit]
[    1.184521] pci 0000:00:10.0: ROM [mem 0x00000000-0x00003fff pref]
[    1.185740] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401 conventional PCI bridge
[    1.186213] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.186499] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.186522] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.186854] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.190271] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.190499] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.190522] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.190789] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.191569] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.192185] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    1.192879] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.193339] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.193499] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.193521] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.194567] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.195182] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    1.195828] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.196266] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.196489] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.196520] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.196848] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.197716] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    1.198296] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.198649] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.198881] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.199218] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.199798] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    1.200421] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.200644] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.201533] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.201867] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.202476] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    1.202843] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.203280] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.203532] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.203862] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.204643] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    1.205216] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.205650] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.205885] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.206210] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.206802] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    1.207437] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.207643] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.207874] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.208207] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.209115] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    1.209685] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.210134] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.210355] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.210520] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.210846] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.211458] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    1.212600] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.213037] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.213257] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.213521] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.213851] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.214515] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    1.215099] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.215551] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.215777] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.216039] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.216365] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.216798] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    1.217580] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.218029] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.218742] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.219069] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.219668] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    1.220243] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.220650] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.220881] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.221207] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.221787] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    1.222371] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.222644] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.222875] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.223203] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.223796] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    1.224572] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.225010] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.225244] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.225564] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.226181] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    1.226793] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.227239] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.227470] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.227560] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.228803] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    1.229379] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.229643] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.229864] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.230132] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.230560] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.231675] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    1.232262] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.232650] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.232869] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.233130] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.233456] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.233802] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    1.234600] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.235049] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.235521] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.235781] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.236107] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.236797] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    1.237615] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.238054] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.238286] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.238565] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.239200] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    1.239785] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.240229] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.240459] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.240560] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.241806] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    1.242382] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.242643] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.242874] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.243200] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.243796] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    1.244533] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.244969] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.245532] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.245861] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.246600] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    1.247220] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.247652] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.247884] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.248209] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.248797] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    1.249380] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.249643] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.249862] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.250121] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.250562] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.251167] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    1.251499] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.251643] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.252522] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.252783] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.253109] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.253802] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    1.254428] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.254648] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.254884] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.255543] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.256172] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    1.256770] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.257214] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.257445] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.257560] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.258173] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    1.258849] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.259643] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.259875] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.260200] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.260795] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    1.261499] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.261643] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.262532] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.262857] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.263529] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    1.264116] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.264509] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.264745] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.265072] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.265724] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    1.266341] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.266645] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.266877] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.267202] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.267796] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    1.274431] pci_bus 0000:01: extended config space not accessible
[    1.301877] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.302647] pci_bus 0000:02: extended config space not accessible
[    1.303216] acpiphp: Slot [32] registered
[    1.303405] acpiphp: Slot [33] registered
[    1.303535] acpiphp: Slot [34] registered
[    1.303727] acpiphp: Slot [35] registered
[    1.303914] acpiphp: Slot [36] registered
[    1.304102] acpiphp: Slot [37] registered
[    1.304289] acpiphp: Slot [38] registered
[    1.304532] acpiphp: Slot [39] registered
[    1.304722] acpiphp: Slot [40] registered
[    1.304909] acpiphp: Slot [41] registered
[    1.305100] acpiphp: Slot [42] registered
[    1.305287] acpiphp: Slot [43] registered
[    1.305474] acpiphp: Slot [44] registered
[    1.305523] acpiphp: Slot [45] registered
[    1.305710] acpiphp: Slot [46] registered
[    1.305905] acpiphp: Slot [47] registered
[    1.306092] acpiphp: Slot [48] registered
[    1.306279] acpiphp: Slot [49] registered
[    1.306523] acpiphp: Slot [50] registered
[    1.306713] acpiphp: Slot [51] registered
[    1.306899] acpiphp: Slot [52] registered
[    1.307085] acpiphp: Slot [53] registered
[    1.307281] acpiphp: Slot [54] registered
[    1.307467] acpiphp: Slot [55] registered
[    1.307523] acpiphp: Slot [56] registered
[    1.307714] acpiphp: Slot [57] registered
[    1.307901] acpiphp: Slot [58] registered
[    1.308097] acpiphp: Slot [59] registered
[    1.308285] acpiphp: Slot [60] registered
[    1.308472] acpiphp: Slot [61] registered
[    1.308540] acpiphp: Slot [62] registered
[    1.308727] acpiphp: Slot [63] registered
[    1.309562] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300 conventional PCI endpoint
[    1.310372] pci 0000:02:00.0: BAR 4 [io  0x2080-0x209f]
[    1.311357] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000 conventional PCI endpoint
[    1.312526] pci 0000:02:01.0: BAR 0 [mem 0xfd5c0000-0xfd5dffff 64bit]
[    1.313521] pci 0000:02:01.0: BAR 2 [mem 0xfdff0000-0xfdffffff 64bit]
[    1.313799] pci 0000:02:01.0: BAR 4 [io  0x2000-0x203f]
[    1.314029] pci 0000:02:01.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.314449] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    1.315250] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100 conventional PCI endpoint
[    1.315982] pci 0000:02:02.0: BAR 0 [io  0x2040-0x207f]
[    1.317257] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320 conventional PCI endpoint
[    1.318158] pci 0000:02:03.0: BAR 0 [mem 0xfd5ef000-0xfd5effff]
[    1.319406] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601 conventional PCI endpoint
[    1.320850] pci 0000:02:04.0: BAR 5 [mem 0xfd5ee000-0xfd5eefff]
[    1.321102] pci 0000:02:04.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.321597] pci 0000:02:04.0: PME# supported from D3hot
[    1.345499] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.345552] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    1.345934] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    1.346308] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    1.346512] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    1.347509] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    1.349044] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.350329] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.352038] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.353259] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.354522] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.355698] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.356968] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.358222] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.359433] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.361106] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.362319] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.363499] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.365277] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.366499] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.367774] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.369563] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.370840] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.372034] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.373753] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.375004] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.376228] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.377499] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.378931] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.380146] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.381789] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.383048] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.384248] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.385499] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.387122] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.388333] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.389620] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.390885] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.392480] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.392579] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.392897] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.393209] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.442546] iommu: Default domain type: Translated
[    1.442769] iommu: DMA domain TLB invalidation policy: lazy mode
[    1.443424] SCSI subsystem initialized
[    1.443625] libata version 3.00 loaded.
[    1.443625] ACPI: bus type USB registered
[    1.443822] usbcore: registered new interface driver usbfs
[    1.444054] usbcore: registered new interface driver hub
[    1.444608] usbcore: registered new device driver usb
[    1.445518] pps_core: LinuxPPS API ver. 1 registered
[    1.445732] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.446113] PTP clock support registered
[    1.446849] EDAC MC: Ver: 3.0.0
[    1.450619] NetLabel: Initializing
[    1.450779] NetLabel:  domain hash size = 128
[    1.450969] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.451218] NetLabel:  unlabeled traffic allowed by default
[    1.451563] mctp: management component transport protocol core
[    1.451810] NET: Registered PF_MCTP protocol family
[    1.452039] PCI: Using ACPI for IRQ routing
[    1.578600] PCI: pci_cache_line_size set to 64 bytes
[    1.579183] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.579189] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.579287] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.579287] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.579287] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.579520] vgaarb: loaded
[    1.580590] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.580996] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.583980] clocksource: Switched to clocksource tsc-early
[    1.585817] VFS: Disk quotas dquot_6.6.0
[    1.586009] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.586975] AppArmor: AppArmor Filesystem Enabled
[    1.587217] pnp: PnP ACPI init
[    1.587574] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.587870] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.588115] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.588636] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.590762] pnp 00:05: [dma 2]
[    1.591107] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    1.591356] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.591627] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.690464] pnp: PnP ACPI: found 7 devices
[    1.739527] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.740139] NET: Registered PF_INET protocol family
[    1.743078] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.797639] tcp_listen_portaddr_hash hash table entries: 16384 (order: 6, 262144 bytes, linear)
